School Name,City,ZIP Code,Student Population,AP Participation,AP Math Participation,Teacher Qualification,Student-Teacher Ratio,Whites,Blacks,Two or More Races,Native Americans,Asians,Native Hawaiians or Pacific Islanders,Hispanics,Female,Male,Students from Low-Income Families,Arizona School Score,Dropout Rate,Four-year Graduation Rate,Funding per Student,ELA Score,Math Score
Roadrunner School,Phoenix,85040,100,1%,1%,95%,12:01,70,5,3,2,20,0,25,60,40,8%,6,0.00%,98%,"$9,200",86.1,82.8
Skyline Prep High School,Phoenix,85040,400,5%,4%,85%,18:01,45,20,7,4,15,2,30,53,47,25%,6,0.02%,88%,"$7,600",79.2,75.8
South Mountain High School,Phoenix,85040,"2,500",25%,20%,70%,28:01:00,40,25,8,5,15,2,35,48,52,50%,6,0.04%,85%,"$7,500",78.5,75.1
Suns-diamondbacks Education Academy,Phoenix,85040,100,1%,1%,90%,12:01,60,10,5,2,20,1,30,55,45,8%,6,0.01%,94%,"$8,300",83,79.7
Phoenix Collegiate Academy Charter School,Phoenix,85041,300,3%,2%,80%,16:01,45,25,5,3,20,1,35,49,51,33%,8,0.02%,86%,"$7,400",77.9,74.6
Phoenix Collegiate Academy High School,Phoenix,85041,400,4%,3%,78%,17:01,50,20,6,3,18,1,32,48,52,30%,4,0.03%,88%,"$7,600",79.2,75.8
South Pointe High School,Phoenix,85042,"1,500",15%,12%,75%,23:01,45,20,7,4,15,2,30,51,49,38%,3,0.03%,88%,"$7,700",79.2,75.8
Durango Transitional Learning Center,Phoenix,85043,150,3%,2%,78%,14:01,70,5,10,5,5,2,30,57,43,14%,6,0.06%,73%,"$5,500",70.1,66.8
Basis Ahwatukee,Phoenix,85044,400,20%,18%,90%,15:01,80,5,3,1,7,2,15,60,40,10%,7,0.01%,95%,"$9,000",88,84
EVIT - Desert Vista High School,Phoenix,85044,"1,200",18%,15%,85%,20:01,55,20,10,5,8,2,35,46,54,35%,5,0.04%,79%,"$6,700",74.8,70.3
Desert Foothills Middle School,Phoenix,85045,500,5%,4%,75%,17:01,70,10,5,3,8,2,15,57,43,15%,6,0.01%,92%,"$8,000",81.8,78.2
Desert Vista High School,Phoenix,85048,"2,200",25%,20%,88%,22:01,80,3,5,2,8,1,10,56,44,8%,6,0.01%,93%,"$9,000",87.8,84.2
EVIT - Mountain Pointe High School,Phoenix,85048,"1,500",20%,18%,88%,22:01,70,10,5,2,8,1,20,55,45,20%,5,0.04%,82%,"$7,000",75.4,71.2
Great Hearts Academies - North Phoenix Prep,Phoenix,85050,800,22%,20%,85%,25:01:00,50,25,15,5,3,2,25,47,53,20%,7,0.02%,88%,"$7,500",80.3,76
Great Hearts Academies - Veritas Prep,Phoenix,85050,"1,000",28%,25%,92%,20:01,80,3,5,2,8,1,10,60,40,30%,8,0.01%,92%,"$8,500",85.2,81.7
Pinnacle High School,Phoenix,85050,"2,500",20%,18%,75%,26:01:00,55,15,7,4,15,2,30,49,51,40%,7,0.02%,89%,"$7,900",80.3,76.9
Sonoran Trails Middle School,Phoenix,85050,800,20%,18%,75%,24:01:00,50,20,8,5,15,2,35,52,48,40%,4,0.03%,89%,"$7,800",80.3,76.9
West-mec - Pinnacle High School,Phoenix,85050,"2,500",20%,18%,75%,26:01:00,55,15,7,4,15,2,30,49,51,40%,7,0.02%,89%,"$7,900",80.3,76.9
Career Success High School - Glendale,Phoenix,85051,600,7%,6%,75%,17:01,40,30,8,5,10,2,30,42,58,45%,6,0.04%,82%,"$6,800",76.2,71.8
Life Skills Center of Arizona,Phoenix,85051,200,2%,1%,80%,18:01,50,30,12,5,5,2,40,48,52,20%,3,0.05%,75%,"$6,100",72.1,68.5
Metrocenter Academy,Phoenix,85051,"1,000",15%,12%,85%,20:01,45,30,12,5,5,2,35,47,53,35%,5,0.04%,82%,"$6,200",73.8,69.6
Ombudsman - Charter West,Phoenix,85051,300,3%,2%,75%,18:01,60,15,10,5,5,2,45,40,60,30%,6,0.04%,77%,"$5,900",71,67.9
Premier Charter High School,Phoenix,85051,400,8%,6%,80%,20:01,45,25,7,4,15,2,35,47,53,30%,9,0.02%,90%,"$7,800",78.9,75.6
Valley Lutheran High School,Phoenix,85051,500,8%,6%,80%,19:01,55,15,7,4,15,2,30,54,46,30%,7,0.02%,90%,"$7,700",79.5,76.1
Washington High School,Phoenix,85051,"2,000",18%,15%,75%,25:01:00,40,25,8,5,15,2,30,51,49,40%,5,0.03%,86%,"$7,800",78.3,74.9
West-mec - Washington High School,Phoenix,85051,"2,000",18%,15%,75%,25:01:00,40,25,8,5,15,2,30,51,49,40%,6,0.03%,86%,"$7,800",78.3,74.9
Yeshiva High School Of Arizona,Phoenix,85051,200,3%,2%,90%,14:01,60,10,5,2,20,1,30,55,45,18%,4,0.01%,92%,"$8,000",81.1,77.8
Greenway Middle School,Phoenix,85053,700,10%,8%,70%,18:01,60,20,10,5,3,2,40,47,53,35%,6,0.05%,71%,"$5,800",70.1,66.7
Intelli-School - Metro Center,Phoenix,85053,400,5%,4%,70%,20:01,45,35,10,5,3,2,45,43,57,35%,6,0.05%,72%,"$5,700",70.3,66.9
Great Hearts Academies - Teleos Prep,Phoenix,85085,900,25%,22%,90%,21:01,70,10,5,3,5,2,15,58,42,25%,8,0.02%,90%,"$8,000",82.7,78.6
Carson Junior High School,Mesa,85201,800,10%,8%,82%,19:01,55,8,5,4,5,2,22,50,50,25%,N/A,0.03%,89%,"$7,800",79.4,76
EVIT - Fremont Junior High School,Mesa,85201,300,5%,4%,85%,17:01,55,10,5,3,5,2,20,53,47,15%,6,0.02%,88%,"$7,800",80.2,76.8
EVIT - Skyline High School,Mesa,85201,600,12%,10%,80%,22:01,40,15,10,3,10,2,30,48,52,40%,7,0.01%,94%,"$9,400",83.6,80.2
Fremont Junior High School,Mesa,85201,500,10%,8%,82%,22:01,40,15,10,4,10,2,30,48,52,35%,7,0.02%,93%,"$8,600",83.2,79.8
Mesa Distance Learning Program,Mesa,85201,500,10%,8%,82%,22:01,40,15,10,4,10,2,30,48,52,35%,6,0.02%,93%,"$8,600",83.2,79.8
Skyline High School,Mesa,85201,750,15%,12%,85%,24:01:00,45,15,10,4,10,2,35,49,51,40%,6,0.01%,94%,"$9,000",84.5,81.1
Dobson High School,Mesa,85202,"1,200",12%,10%,80%,21:01,50,12,8,4,10,2,32,49,51,40%,6,0.02%,93%,"$8,700",83.1,79.7
EVIT - Dobson High School,Mesa,85202,400,10%,8%,78%,20:01,45,15,10,3,10,2,35,49,51,30%,7,0.02%,93%,"$8,900",84,80.6
EVIT - Kino Junior High School,Mesa,85202,350,7%,6%,78%,19:01,50,12,8,4,5,2,25,50,50,20%,N/A,N/A,91%,"$8,300",82.1,78.7
EVIT - Powell Junior High School,Mesa,85202,400,8%,6%,75%,19:01,45,15,10,3,10,2,35,49,51,30%,5,0.02%,93%,"$8,800",84,80.6
EVIT - Smith Junior High School,Mesa,85202,350,7%,6%,78%,19:01,50,12,8,4,5,2,25,50,50,20%,6,0.02%,91%,"$8,600",82.4,79
Franklin Junior High School,Mesa,85202,400,8%,6%,85%,20:01,55,10,5,3,5,2,22,51,49,25%,7,0.02%,91%,"$8,100",81.5,78.1
Kino Junior High School,Mesa,85202,700,14%,12%,80%,28:01:00,35,18,12,3,15,2,40,47,53,50%,6,0.01%,95%,"$9,500",85,81.6
Mesa Academy For Advanced Studies,Mesa,85202,300,6%,5%,88%,19:01,50,12,8,3,10,2,25,52,48,20%,6,0.02%,90%,"$8,200",82,78.6
Smith Junior High School,Mesa,85202,350,7%,6%,78%,19:01,50,12,8,4,5,2,25,50,50,20%,6,0.02%,91%,"$8,600",82.4,79
Eagleridge Enrichment Program,Mesa,85203,300,3%,2%,85%,17:01,65,8,5,2,10,2,25,52,48,20%,7,0.02%,88%,"$8,000",80.7,77.3
EVIT - Brimhall Junior High School,Mesa,85203,250,4%,3%,80%,16:01,60,8,5,2,10,2,20,53,47,15%,7,0.02%,87%,"$7,700",79.8,76.4
EVIT - Mesa High School,Mesa,85203,450,9%,7%,75%,20:01,45,15,10,3,10,2,35,49,51,35%,6,0.02%,93%,"$8,700",84.1,80.7
EVIT - Rhodes Junior High School,Mesa,85203,350,7%,6%,80%,19:01,50,12,8,3,10,2,25,51,49,20%,10,0.02%,91%,"$8,400",82.2,78.8
EVIT - Stapley Junior High School,Mesa,85203,400,8%,6%,75%,20:01,45,15,10,3,10,2,35,49,51,30%,9,0.02%,93%,"$9,000",84.2,80.8
Learning Foundation,Mesa,85203,200,2%,1%,90%,15:01,70,5,3,1,3,1,15,54,46,5%,6,0.03%,86%,"$7,300",78,74.6
Rhodes Junior High School,Mesa,85203,400,8%,6%,85%,20:01,55,10,5,3,5,2,22,51,49,25%,3,0.02%,91%,"$8,100",81.5,78.1
Stapley Junior High School,Mesa,85203,400,8%,6%,75%,20:01,45,15,10,3,10,2,35,49,51,30%,6,0.02%,93%,"$9,000",84.2,80.8
East Valley Academy,Mesa,85204,400,5%,4%,83%,20:01,55,10,5,3,5,2,22,51,49,25%,4,0.02%,91%,"$8,300",81.9,78.6
EVIT - East Campus,Mesa,85204,200,3%,2%,83%,15:01,65,8,5,2,10,2,18,54,46,10%,5,0.03%,85%,"$7,500",78.9,75.5
EVIT - Mesa Junior High School,Mesa,85204,250,5%,4%,80%,16:01,60,8,5,2,10,2,20,53,47,15%,6,0.02%,88%,"$7,900",80.6,77.2
EVIT - Shepherd Junior High School,Mesa,85204,400,8%,6%,75%,20:01,45,15,10,4,10,2,35,49,51,30%,8,0.02%,93%,"$8,900",84.1,80.7
EVIT - Taylor Junior High School,Mesa,85204,450,9%,7%,78%,21:01,40,15,10,4,10,2,32,50,50,35%,7,0.01%,94%,"$9,300",83.9,80.5
Legacy Elementary School,Mesa,85204,400,8%,6%,85%,20:01,55,10,5,3,5,2,22,51,49,25%,6,0.02%,91%,"$8,100",81.5,78.1
Sequoia Choice School Arizona Distance Learning School,Mesa,85204,700,14%,12%,80%,26:01:00,40,15,10,4,10,2,30,49,51,45%,5,0.02%,93%,"$8,600",83,79.6
Sequoia School For The Deaf And Hard Of Hearing,Mesa,85204,150,3%,2%,90%,14:01,65,5,3,1,5,1,10,55,45,5%,5,0.03%,85%,"$7,500",77.8,74.4
Shepherd Junior High School,Mesa,85204,500,10%,8%,82%,22:01,40,15,10,4,10,2,30,48,52,35%,6,0.02%,93%,"$8,600",83.2,79.8
Taylor Junior High School,Mesa,85204,450,9%,7%,78%,21:01,40,15,10,4,10,2,32,50,50,35%,6,0.01%,94%,"$9,300",83.9,80.5
Academy With Community Partners,Mesa,85205,500,5%,4%,85%,20:01,60,10,5,3,5,2,25,52,48,30%,5,0.02%,90%,"$8,200",81.3,78.5
East Valley High School,Mesa,85205,500,8%,6%,78%,18:01,40,15,10,4,10,2,30,48,52,35%,6,0.01%,94%,"$8,600",83.4,80
EVIT - East Valley Institute Of Technology,Mesa,85205,600,15%,12%,80%,22:01,40,15,10,3,10,2,30,49,51,40%,6,0.01%,94%,"$9,200",83.7,80.3
EVIT - Mountain View High School,Mesa,85205,550,11%,9%,82%,23:01,40,15,10,3,10,2,30,48,52,40%,7,0.01%,94%,"$9,000",83.8,80.4
Faith Christian School,Mesa,85205,200,2%,1%,90%,15:01,70,5,3,1,3,1,15,54,46,5%,7,0.03%,86%,"$7,300",78,74.6
Mesa High School,Mesa,85205,600,12%,10%,85%,24:01:00,45,15,10,4,10,2,35,49,51,40%,6,0.01%,94%,"$8,800",84.5,81.1
Mountain View High School,Mesa,85205,750,15%,12%,80%,25:01:00,40,15,10,3,10,2,30,49,51,45%,4,0.01%,94%,"$9,000",83.7,80.3
Redeemer Christian School,Mesa,85205,200,4%,3%,90%,17:01,60,8,5,2,10,2,20,53,47,10%,4,0.03%,87%,"$7,700",79.2,75.8
Vista Grove Preparatory Academy Middle School,Mesa,85205,300,6%,5%,85%,19:01,50,12,8,3,10,2,25,52,48,20%,6,0.02%,90%,"$8,200",82,78.6
BASIS Mesa,Mesa,85206,700,20%,18%,75%,25:01:00,30,20,15,2,10,2,35,48,52,45%,6,0.01%,94%,"$9,500",85.9,82.5
EVIT - Carson Junior High School,Mesa,85206,300,6%,5%,82%,18:01,55,10,5,3,5,2,25,52,48,20%,7,0.02%,89%,"$8,000",80.6,77.2
EVIT - Poston Junior High School,Mesa,85206,300,6%,5%,78%,18:01,50,12,8,4,10,2,32,50,50,25%,5,0.02%,91%,"$8,400",82.3,78.9
Heritage Academy,Mesa,85206,300,6%,5%,88%,19:01,50,12,8,3,10,2,25,52,48,20%,8,0.02%,90%,"$8,200",82,78.6
Mesa Transitional Learning Center,Mesa,85206,200,4%,3%,90%,16:01,60,8,5,2,10,2,20,53,47,10%,5,0.03%,87%,"$7,700",79.2,75.8
Poston Junior High School,Mesa,85206,500,10%,8%,82%,22:01,40,15,10,4,10,2,35,48,52,35%,7,0.02%,93%,"$8,600",83.2,79.8
Sequoia Secondary School,Mesa,85206,300,6%,5%,85%,18:01,60,8,5,2,10,2,20,53,47,15%,6,0.02%,88%,"$7,800",80.2,76.8
Arizona Agribusiness & Equine Center Inc. - Red Mountain,Mesa,85207,400,8%,6%,80%,18:01,50,12,8,4,6,2,28,54,46,35%,6,0.02%,92%,"$8,500",82.6,79.2
EVIT - Red Mountain High School,Mesa,85207,500,10%,8%,78%,20:01,40,15,10,4,10,2,30,48,52,35%,8,0.01%,94%,"$9,100",83.5,80.1
Red Mountain High School,Mesa,85207,800,16%,14%,75%,28:01:00,35,18,12,3,15,2,40,47,53,50%,8,0.01%,95%,"$9,500",85,81.6
Imagine East Mesa Middle School,Mesa,85208,450,9%,7%,78%,23:01,40,15,10,3,10,2,32,50,50,35%,4,0.02%,93%,"$8,700",83,79.6
Desert Ridge High School,Mesa,85209,"1,500",25%,22%,70%,30:01:00,35,18,12,3,15,2,40,47,53,50%,6,0.01%,95%,"$10,000",86.5,83.2
Desert Ridge Junior High School,Mesa,85209,"1,000",18%,15%,75%,24:01:00,40,15,10,3,10,2,30,48,52,45%,6,0.01%,94%,"$9,200",84.2,80.8
EVIT - Desert Ridge High School,Mesa,85209,350,7%,6%,85%,19:01,50,12,8,4,5,2,30,50,50,25%,7,0.02%,91%,"$8,500",82,78.7
Highland Jr High School,Mesa,85210,600,12%,10%,85%,24:01:00,45,15,10,4,10,2,35,49,51,40%,5,0.01%,94%,"$8,800",84.5,81.1
ASU Preparatory Academy-Polytechnic High School,Mesa,85212,600,15%,12%,78%,22:01,40,15,10,3,10,2,30,49,51,40%,6,0.02%,93%,"$9,000",84.3,80.9
Arizona College Prep,Chandler,85224,840,62%,17%,74%,20:01,54,5,2,1,22,0,16,49,51,7%,10,0.01%,97%,"$7,326.99",0.9,0.9
Great Hearts Academies - Archway Chandler,Chandler,85224,"2,290",8%,2%,58%,23:01,25,14,12,6,18,5,20,51,49,29%,2,4.67%,92%,"$12,101",0.5,0.6
Intelli-school,Chandler,85224,634,2%,1%,78%,25:01:00,24,13,16,5,15,4,23,52,48,26%,9,4.56%,79%,"$7,327",0.9,0.8
Kaizen Education Foundation Dba El Dorado High School,Chandler,85224,"1,429",13%,6%,72%,27:01:00,17,15,18,6,16,7,21,48,52,28%,7,3.78%,90%,"$12,701",0.2,0.1
Seton Catholic Preparatory High School,Chandler,85224,16,15%,3%,94%,09:01,20,13,18,7,15,8,19,51,49,27%,4,3.45%,74%,"$5,210",0.3,0.3
Az Compass Prep School,Chandler,85225,248,1%,1%,100%,11:01,17,10,1,41,2,0,29,48,52,85%,5,0.19%,79%,"$12,700.91",0.2,0.1
Basis Chandler,Chandler,85225,"1,436",5%,1%,75%,22:01,25,15,10,5,15,5,25,52,48,25%,8,3.89%,88%,"$9,800.96",0.7,0.6
Blueprint High School,Chandler,85225,768,16%,12%,68%,18:01,18,20,12,8,15,5,22,45,55,35%,5,2.76%,76%,N/A,0.1,0.3
Chandler High School,Chandler,85225,56,1%,1%,98%,15:01,23,13,14,6,16,6,22,53,47,27%,7,4.98%,84%,"$6,344",0.2,0.5
Chandler Online Academy,Chandler,85225,989,7%,2%,87%,08:01,20,17,13,4,19,8,19,47,53,33%,6,2.34%,77%,"$5,210",0.3,0.2
Great Hearts Academies - Chandler Prep,Chandler,85225,"1,540",33%,22%,92%,19:01,18,16,20,4,14,6,22,46,54,31%,8,3.21%,80%,"$9,067",0.1,0.2
Ken 'chief' Hill Learning Academy,Chandler,85225,"1,381",4%,2%,71%,12:01,22,16,12,8,14,7,21,54,46,30%,8,5.43%,73%,"$17,244",0.3,0.5
Oasis Recovery,Chandler,85225,"1,227",1%,1%,64%,28:01:00,23,12,15,4,19,6,21,50,50,31%,6,4.12%,78%,N/A,0.1,0.1
Primavera - Online,Chandler,85225,23,2%,1%,95%,17:01,21,17,14,3,20,8,17,49,51,26%,5,5.34%,81%,"$10,963",0.2,0.3
Willis Junior High School,Chandler,85225,712,17%,7%,91%,24:01:00,24,15,14,6,18,6,23,51,49,29%,6,5.01%,88%,N/A,0.5,0.4
Brightmont Academy - Chandler,Chandler,85226,"1,184",23%,17%,72%,15:01,15,18,15,7,17,3,25,49,51,32%,4,3.45%,69%,"$10,963",0.2,0.4
Mosaica Preparatory Academy Of Chandler,Chandler,85226,"1,210",1%,1%,62%,13:01,19,14,17,7,17,5,21,47,53,29%,3,2.89%,85%,"$9,801",0.7,0.7
Paragon Science Academy,Chandler,85226,430,45%,29%,100%,24:01:00,16,20,13,5,18,6,22,52,48,33%,8,3.76%,89%,N/A,0.1,0.2
Valley Christian High School,Chandler,85226,698,18%,11%,77%,27:01:00,22,14,15,5,19,5,20,48,52,28%,9,3.23%,79%,"$9,067",0.1,0.2
Eduprize School Gilbert,Gilbert,85233,"1,415",1%,1%,85%,17:01,65,4,2,1,4,0,23,48,52,3%,7,1.52%,100%,"$8,256",59,46
Leading Edge Academy Gilbert Early College,Gilbert,85233,219,,,92%,19:01,48,9,7,1,2,0,34,50,50,26%,6,12.69%,95%,"$10,123",28,39
Mesquite High School,Gilbert,85233,467,3%,2%,87%,18:01,34,4,3,2,27,1,29,44,56,23%,6,3.42%,94%,"$5,632",22,34
Mesquite Jr High School,Gilbert,85233,"2,345",9%,7%,97%,16:01,56,4,10,5,5,0,20,45,55,7%,5,1.20%,95%,"$7,867",45,34
Gilbert Classical Academy High School,Gilbert,85234,596,74%,25%,69%,25:01:00,57,1,5,0,21,1,15,53,47,10%,10,0.39%,99%,"$7,556",93,85
Gilbert High School,Gilbert,85234,"2,350",24%,4%,78%,19:01,60,3,4,1,3,1,29,47,53,27%,5,2.56%,88%,"$6,963",,
Highland High School,Gilbert,85234,"3,168",22%,5%,80%,22:01,74,2,3,1,3,1,17,48,52,14%,6,2.06%,90%,"$6,107",,
Bogle Junior High School,Chandler,85248,450,21%,16%,70%,12:01,22,12,18,3,18,5,22,50,50,28%,9,5.12%,91%,N/A,0.1,0.2
Hamilton High School,Chandler,85248,788,11%,5%,65%,24:01:00,21,11,14,7,20,7,20,50,50,34%,5,2.90%,87%,"$5,108",0.3,0.3
